Id,SalePrice_predict
2849,211836.581974736
2850,246395.342381349
2851,225354.877984585
2852,213503.636292307
2853,212441.929068852
2854,154365.592998238
2855,212293.077002088
2856,213075.097203243
2857,212500.132127144
2858,212954.470870793
2859,74974.8272982086
2860,163580.489014318
2861,138212.452338944
2862,206034.88815871
2863,173392.335574251
2864,210795.674241356
2865,149899.759519853
2866,181510.852000861
2867,86199.0573647047
2868,142324.360412454
2869,79843.9671580556
2870,99382.9332699134
2871,78575.5669571096
2872,11633.750991718
2873,78163.747888714
2874,134639.333537706
2875,139275.188344501
2876,192387.890738902
2877,154325.238736943
2878,226731.242232307
2879,134106.542590983
2880,129961.960770818
2881,208833.363228968
2882,171082.034811413
2883,228769.238579458
2884,234899.50974416
2885,203126.838142034
2886,178529.349157547
2887,117362.544008634
2888,144721.560085421
2889,79494.7928728067
2890,77657.8964468702
2891,158208.496587786
2892,54379.9497613358
2893,119138.732834641
2894,39419.5035688085
2895,266870.017425962
2896,264188.239627296
2897,190255.251140883
2898,171343.076663846
2899,247122.033553749
2900,173572.88265043
2901,223303.493445503
2902,186866.199444202
2903,262123.913647502
2904,293004.357986972
2905,NA
2906,190562.375393831
2907,119106.829656664
2908,136613.387706173
2909,139353.503461144
2910,81796.8099290007
2911,82521.7135145599
2912,140890.236470446
2913,81873.7543936509
2914,81865.2050086898
2915,82365.9546992709
2916,82314.6583895041
2917,145785.504929066
2918,145435.586144465
2919,211541.718667368
